state,lgc,population,land_size_klm2,senatorial_district,Male,Female
Abia,Aba North,106844,22.956,C,53016,53828,
Abia,Aba South,427421,49.551,C,220541,206880,
Abia,Arochukwu,169339,529.308,A,85695,83644,
Abia,Bende,192621,607.54,A,95675,96946,
Abia,Ikwuano,137897,284.076,B,70509,67388,
Abia,Isiala-Ngwa North,154083,285.438,B,76261,77822,
Abia,Isiala-Ngwa South,136650,260.396,B,67205,69445,
Abia,Isiukwuato,115794,397.647,A,56660,59134,
Abia,Obi Ngwa,181894,398.508,C,89593,92301,
Abia,Ohafia,245987,442.709,A,124416,121571,
Abia,Osisioma Ngwa,220662,199.387,B,110790,109872,
Abia,Ugwunagbo,85371,108.689,C,42801,42570,
Abia,Ukwa East,58139,282.168,C,29410,28729,
Abia,Ukwa West,87367,272.702,C,44149,43218,
Abia,Umuahia North,223134,246.956,B,112595,110539,
Abia,Umuahia South,139058,141.711,B,68950,70108,
Abia,Umu-Nneochi,163119,372.496,A,82032,81087,
Abuja,Abaji,58642,1015.927,A,28860,29782,
Abuja,Abuja Municipal (Amac),776298,1813.333,A,415951,360347,
Abuja,Bwari,229274,938.744,A,115346,113928,
Abuja,Gwagwalada,158618,1069.589,A,80182,78436,
Abuja,Kuje,97233,1682.061,A,49420,47813,
Abuja,Kwali,86174,1234.199,A,43413,42761,
Adamawa,Demsa,178407,1868.82,B,89511,88896,
Adamawa,Fufore,209460,5078.136,C,105626,103834,
Adamawa,Ganye,169948,1922.898,B,85798,84150,
Adamawa,Girei,129855,1899.139,C,66906,62949,
Adamawa,Gombi,147787,1126.136,C,74399,73388,
Adamawa,Guyuk,176505,777.534,B,89440,87065,
Adamawa,Hong,169183,2697.61,C,83736,85447,
Adamawa,Jada,168445,2847.963,B,82882,85563,
Adamawa,Lamurde,111254,1200.469,B,56495,54759,
Adamawa,Madagali,135142,844.75,A,67134,68008,
Adamawa,Maiha,110175,1303.601,A,55622,54553,
Adamawa,Mayo-Belwa,152803,1806.453,B,75399,77404,
Adamawa,Michika,155238,994.208,A,75036,80202,
Adamawa,Mubi North,151515,926.553,A,78059,73456,
Adamawa,Mubi South,129956,424.703,A,66553,63403,
Adamawa,Numan,91549,927.571,B,47512,44037,
Adamawa,Shelleng,148490,1396.012,B,75143,73347,
Adamawa,Song,195188,4362.483,C,97228,97960,
Adamawa,Toungo,52179,5569.413,B,26598,25581,
Adamawa,Yola North,199674,733.603,C,108379,91295,
Adamawa,Yola South,196197,115.252,C,99814,96383,
Akwa Ibom,Abak,139069,191.506,B,70305,68764,
Akwa Ibom,Eastern Obolo,59970,121.276,C,30229,29741,
Akwa Ibom,Eket,172856,168.656,C,89006,83850,
Akwa Ibom,Esit-Eket,63358,169.155,C,32189,31169,
Akwa Ibom,Essien Udim,193257,297.465,B,97888,95369,
Akwa Ibom,Etim Ekpo,105922,207.487,B,53514,52408,
Akwa Ibom,Etinan,168924,176.181,A,85760,83164,
Akwa Ibom,Ibeno,74840,244.951,C,40006,34834,
Akwa Ibom,Ibesikpo Asutan,137127,155.691,A,69681,67446,
Akwa Ibom,Ibiono Ibom,188605,339.856,A,96106,92499,
Akwa Ibom,Ika,72772,113.644,B,36996,35776,
Akwa Ibom,Ikono,131673,261.2,B,66080,65593,
Akwa Ibom,Ikot Abasi,132608,361.968,C,67806,64802,
Akwa Ibom,Ikot Ekpene,141408,116.844,B,71738,69670,
Akwa Ibom,Ini,99084,375.808,B,50108,48976,
Akwa Ibom,Itu,127856,176.153,A,65410,62446,
Akwa Ibom,Mbo,102173,216.691,C,52351,49822,
Akwa Ibom,Mkpat Enin,177293,331.846,C,89283,88010,
Akwa Ibom,Nsit Atai,73395,135.328,A,37186,36209,
Akwa Ibom,Nsit Ibom,108095,142.962,A,55197,52898,
Akwa Ibom,Nsit Ubium,127083,207.28,A,64674,62409,
Akwa Ibom,Obot Akara,147286,239.565,B,74392,72894,
Akwa Ibom,Okobo,102753,301.787,C,52395,50358,
Akwa Ibom,Onna,123193,163.222,C,61413,61780,
Akwa Ibom,Oron,87209,54.059,C,44545,42664,
Akwa Ibom,Oruk Anam,171839,527.4,B,86863,84976,
Akwa Ibom,Udung Uko,53060,60.927,C,27613,25447,
Akwa Ibom,Ukanafun,125473,248.246,B,63308,62165,
Akwa Ibom,Uruan,117169,349.371,A,59254,57915,
Akwa Ibom,Urue-Offong/Oruko,70740,127.54,C,36208,34532,
Akwa Ibom,Uyo,305961,188.024,A,155698,150263,
Anambra,Aguata,369972,197.174,C,187262,182710,
Anambra,Anambra East,152149,253.661,A,77539,74610,
Anambra,Anambra West,167303,965.656,A,85833,81470,
Anambra,Anaocha,284215,105.52,B,142961,141254,
Anambra,Awka North,112192,356.03,B,57219,54973,
Anambra,Awka South,189654,172.209,B,96902,92752,
Anambra,Ayamelum,158152,596.194,A,81065,77087,
Anambra,Dunukofia,96517,66.319,B,49476,47041,
Anambra,Ekwusigo,158429,117.67,C,80053,78376,
Anambra,Idemili North,431005,138.534,B,219223,211782,
Anambra,Idemili South,206816,116.739,B,105830,100986,
Anambra,Ihiala,302277,254.315,C,152200,150077,
Anambra,Njikoka,148394,96.215,B,73869,74525,
Anambra,Nnewi North,155443,60.477,C,77517,77926,
Anambra,Nnewi South,233362,175.759,C,118532,114830,
Anambra,Ogbaru,223317,457.996,A,115678,107639,
Anambra,Onitsha North,125918,42.599,A,61588,64330,
Anambra,Onitsha South,137191,10.12,A,71348,65843,
Anambra,Orumba North,172773,300.571,C,84996,87777,
Anambra,Orumba South,184548,194.437,C,93199,91349,
Anambra,Oyi,168201,138.019,A,85694,82507,
Bauchi,Alkaleri,328284,6092.833,A,166936,161348,
Bauchi,Bauchi,493730,3806.624,A,252420,241310,
Bauchi,Bogoro,83809,919.936,A,41776,42033,
Bauchi,Damban,150212,1121.467,B,75978,74234,
Bauchi,Darazo,249946,3128.715,B,126741,123205,
Bauchi,Dass,90114,551.783,A,46695,43419,
Bauchi,Gamawa,284411,3055.895,C,145510,138901,
Bauchi,Ganjuwa,278471,5239.237,B,140402,138069,
Bauchi,Giade,156022,694.577,C,79628,76394,
Bauchi,Itas/Gadau,228527,1459.507,C,114808,113719,
Bauchi,Jama'Are,117482,513.701,C,60941,56541,
Bauchi,Katagum,293020,1496.563,C,152552,140468,
Bauchi,Kirfi,145636,2448.541,A,75337,70299,
Bauchi,Misau,261410,1275.189,B,135704,125706,
Bauchi,Ningi,385997,4802.044,B,196528,189469,
Bauchi,Shira,233999,1374.843,C,118888,115111,
Bauchi,Tafawa-Balewa,221310,2590.058,A,110372,110938,
Bauchi,Toro,346000,7168.231,A,172921,173079,
Bauchi,Warji,114983,649.561,B,58054,56929,
Bauchi,Zaki,189703,1544.568,C,97075,92628,
Bayelsa,Brass,184127,1410.76,A,94359,89768,
Bayelsa,Ekeremor,269588,1820.23,C,137753,131835,
Bayelsa,Kolokuma/Opokuma,79266,363.334,B,39952,39314,
Bayelsa,Nembe,130966,763.877,A,66768,64198,
Bayelsa,Ogbia,179606,699.013,A,92015,87591,
Bayelsa,Sagbama,186869,951.65,C,95667,91202,
Bayelsa,Southern Ijaw,321808,2695.86,B,165329,156479,
Bayelsa,Yenegoa,352285,711.024,B,182240,170045,
Benue,Ado,184389,1238.188,C,92367,92022,
Benue,Agatu,115597,1034.298,C,58478,57119,
Benue,Apa,96780,1013.459,C,48658,48122,
Benue,Buruku,206215,1267.052,B,103655,102560,
Benue,Gboko,361325,1866.328,B,180669,180656,
Benue,Guma,194164,2938.691,B,97318,96846,
Benue,Gwer East,168660,2334.054,B,85287,83373,
Benue,Gwer West,122313,1114.241,B,61764,60549,
Benue,Katsina-Ala,225471,2441.891,A,114093,111378,
Benue,Konshisha,226492,1699.9,A,114192,112300,
Benue,Kwande,248642,2933.664,A,125442,123200,
Benue,Logo,169570,1433.532,A,86069,83501,
Benue,Makurdi,300377,835.624,B,154138,146239,
Benue,Obi,98707,429.192,C,49143,49564,
Benue,Ogbadibo,130988,607.076,C,64847,66141,
Benue,Ohimini,70688,642.524,C,35876,34812,
Benue,Oju,168491,1301.755,C,84220,84271,
Benue,Okpokwu,175596,742.555,C,89193,86403,
Benue,Oturkpo,266411,1290.827,C,136612,129799,
Benue,Tarka,79280,377.679,B,39783,39497,
Benue,Ukum,216983,1541.565,A,108728,108255,
Benue,Ushongo,191935,1247.527,A,96062,95873,
Benue,Vandeikya,234567,945.087,A,117449,117118,
Borno,Abadam,100065,4172.272,A,53749,46316,
Borno,Askira/Uba,143313,2431.83,C,72676,70637,
Borno,Bama,270119,5158.866,B,136524,133595,
Borno,Bayo,79078,985.784,C,39287,39791,
Borno,Biu,175760,3423.862,A,90609,85151,
Borno,Chibok,66333,1391.995,C,33952,32381,
Borno,Damboa,233200,6426.184,C,125873,107327,
Borno,Dikwa,105042,1836.891,B,55160,49882,
Borno,Gubio,151286,2575.093,A,78893,72393,
Borno,Guzamala,95991,2631.444,A,50254,45737,
Borno,Gwoza,276568,2973.154,B,143407,133161,
Borno,Hawul,120733,2160.993,C,59611,61122,
Borno,Jere,209107,900.715,B,107714,101393,
Borno,Kaga,89996,2802.457,C,47150,42846,
Borno,Kala/Balge,60834,1962.132,B,31260,29574,
Borno,Konduga,157322,6065.892,B,80017,77305,
Borno,Kukawa,203343,5124.413,A,109287,94056,
Borno,Kwaya Kusar,56704,754.692,C,29007,27697,
Borno,Mafa,103600,2976.987,B,53351,50249,
Borno,Magumeri,140257,5057.607,A,72510,67747,
Borno,Maiduguri,540016,137.356,B,282409,257607,
Borno,Marte,129409,3280.02,A,67777,61632,
Borno,Mobbar,116633,2925.968,A,61426,55207,
Borno,Monguno,109834,1993.201,A,57146,52688,
Borno,Ngala,236498,1519.821,B,122127,114371,
Borno,Nganzai,99074,2572.345,A,50822,48252,
Borno,Shani,100989,1238.933,C,51360,49629,
Cross River,Abi,144317,284.901,B,73077,71240,
Cross River,Akamkpa,149705,5049.99,C,76921,72784,
Cross River,Akpabuyo,272262,813.684,C,141602,130660,
Cross River,Bakassi,31641,462.622,C,18175,13466,
Cross River,Bekwara,105497,310.003,A,52914,52583,
Cross River,Biase,168113,1323.39,C,85625,82488,
Cross River,Boki,186611,2805.71,B,95154,91457,
Cross River,Calabar South,191515,185.498,C,94584,96931,
Cross River,Calabar-Municipal,183681,142.736,C,93092,90589,
Cross River,Etung,80036,823.917,B,41089,38947,
Cross River,Ikom,163691,1984.36,B,82646,81045,
Cross River,Obanliku,109633,1070.63,A,55998,53635,
Cross River,Obubra,172543,1127.42,B,87153,85390,
Cross River,Obudu,161457,459.458,A,81537,79920,
Cross River,Odukpani,192884,1366.23,C,100697,92187,
Cross River,Ogoja,171574,985.598,A,86802,84772,
Cross River,Yakurr,196271,676.86,B,99485,96786,
Cross River,Yala,211557,1763.59,A,105416,106141,
Delta,Aniocha North,104062,411.014,B,52448,51614,
Delta,Aniocha South,142045,877.34,B,69224,72821,
Delta,Bomadi,86016,129.773,C,43435,42581,
Delta,Burutu,207977,1949.72,C,106169,101808,
Delta,Ethiope East,200942,383.544,A,101596,99346,
Delta,Ethiope West,202712,541.272,A,102750,99962,
Delta,Ika North East,182819,467.935,B,91431,91388,
Delta,Ika South,167060,440.243,B,82214,84846,
Delta,Isoko North,143559,481.422,C,71948,71611,
Delta,Isoko South,235147,709.463,C,119167,115980,
Delta,Ndokwa East,103224,1632.24,B,52306,50918,
Delta,Ndokwa West,150024,823.709,B,73842,76182,
Delta,Okpe,128398,448.718,A,65270,63128,
Delta,Oshimili North,118540,515.506,B,58101,60439,
Delta,Oshimili South,150032,270.538,B,76078,73954,
Delta,Patani,67391,218.548,C,34307,33084,
Delta,Sapele,174273,454.026,A,86167,88106,
Delta,Udu,142480,131.735,A,71813,70667,
Delta,Ughelli North,320687,824.738,A,160550,160137,
Delta,Ughelli South,212638,791.428,A,107730,104908,
Delta,Ukwuani,119034,412.978,B,58890,60144,
Delta,Uvwie,188728,95.896,A,93999,94729,
Delta,Warri North,136149,1855.26,C,70446,65703,
Delta,Warri South,311970,638.165,C,158402,153568,
Delta,Warri South West,116538,1734.04,C,61026,55512,
Ebonyi,Abakaliki,149683,591.395,A,72518,77165,
Ebonyi,Afikpo North,156649,242.795,C,80632,76017,
Ebonyi,Afikpo South,157542,381.738,C,79093,78449,
Ebonyi,Ebonyi,127226,449.465,A,60388,66838,
Ebonyi,Ezza North,146149,308.345,B,70341,75808,
Ebonyi,Ezza South,133625,328.178,B,66373,67252,
Ebonyi,Ikwo,214969,583.957,B,99855,115114,
Ebonyi,Ishielu,152581,883.766,B,72671,79910,
Ebonyi,Ivo,121363,247.491,C,62049,59314,
Ebonyi,Izzi,236679,1083.17,A,112832,123847,
Ebonyi,Ohaozara,148317,315.201,C,75093,73224,
Ebonyi,Ohaukwu,195555,523.88,A,94479,101076,
Ebonyi,Onicha,236609,481.851,C,117832,118777,
Edo,Akoko Edo,261567,1392.13,B,132184,129383,
Edo,Egor,340287,93.836,C,168925,171362,
Edo,Esan Central,105242,342.842,A,53017,52225,
Edo,Esan North East,121989,255.744,A,61647,60342,
Edo,Esan South East,166309,1322.78,A,84587,81722,
Edo,Esan West,127718,508.381,A,65312,62406,
Edo,Etsako Central,94228,669.492,B,47708,46520,
Edo,Etsako East,147335,1150.14,B,72477,74858,
Edo,Etsako West,198975,958.918,B,100986,97989,
Edo,Igueben,70276,384.597,A,35132,35144,
Edo,Ikpoba-Okha,372080,870.709,C,184725,187355,
Edo,Oredo,374515,251.624,C,188895,185620,
Edo,Orhionmwon,183994,2405.15,C,92433,91561,
Edo,Ovia North East,155344,2325.51,C,80433,74911,
Edo,Ovia South West,138072,2832.09,C,72113,65959,
Edo,Owan East,154630,1257.68,B,78890,75740,
Edo,Owan West,99056,741.199,B,50755,48301,
Edo,Uhunmwonde,121749,2056.45,C,63727,58022,
Ekiti,Ado Ekiti,313690,297.852,C,162563,151127,
Ekiti,Aiyekire (Gbonyin),147999,397.367,C,75342,72657,
Ekiti,Efon,87187,235.482,B,43587,43600,
Ekiti,Ekiti East,138340,325.887,C,70022,68318,
Ekiti,Ekiti South West,165087,350.589,C,83416,81671,
Ekiti,Ekiti West,179600,371.319,B,91241,88359,
Ekiti,Emure,94264,305.304,C,47767,46497,
Ekiti,Ido-Osi,160001,235.303,A,81461,78540,
Ekiti,Ijero,221873,396.971,B,112363,109510,
Ekiti,Ikere,148558,266.445,C,69252,79306,
Ekiti,Ikole,170414,1090.64,A,86873,83541,
Ekiti,Ilejemeji,43459,96.508,A,22010,21449,
Ekiti,Irepodun/Ifelodun,131330,361.746,B,66289,65041,
Ekiti,Ise/Orun,113951,438.234,C,57743,56208,
Ekiti,Moba,145408,202.801,A,75747,69661,
Ekiti,Oye,137796,515.445,A,69811,67985,
Enugu,Aninri,136221,367.755,B,66225,69996,
Enugu,Awgu,197292,451.444,B,96132,101160,
Enugu,Enugu East,277119,388.395,A,131214,145905,
Enugu,Enugu North,242140,107.733,A,118895,123245,
Enugu,Enugu South,198032,68.287,A,93758,104274,
Enugu,Ezeagu,170603,640.844,B,84466,86137,
Enugu,Igbo-Etiti,208333,329.879,C,105262,103071,
Enugu,Igbo-Eze North,258829,297.707,C,126069,132760,
Enugu,Igbo-Eze South,147364,160.133,C,72619,74745,
Enugu,Isi-Uzo,148597,889.615,A,72497,76100,
Enugu,Nkanu East,153591,804.629,A,75008,78583,
Enugu,Nkanu West,147385,227.569,A,72706,74679,
Enugu,Nsukka,309448,491.13,C,149418,160030,
Enugu,Oji-River,128741,407.87,B,61719,67022,
Enugu,Udenu,178687,251.849,C,88381,90306,
Enugu,Udi,238305,908.705,B,117914,120391,
Enugu,Uzo-Uwani,127150,866.622,C,63759,63391,
Gombe,Akko,337435,2705.966,A,177515,159920,
Gombe,Balanga,211490,1670.886,B,108494,102996,
Gombe,Billiri,202680,757.449,B,103201,99479,
Gombe,Dukku,207658,3948.886,C,107583,100075,
Gombe,Funakaye,237687,1463.021,C,132054,105633,
Gombe,Gombe,266844,53.434,C,146721,120123,
Gombe,Kaltungo,160392,905.88,B,80177,80215,
Gombe,Kwami,193995,1844.865,C,99778,94217,
Gombe,Nafada (Bajoga),140185,1643.72,C,79009,61176,
Gombe,Shomgom,150948,946.828,B,76450,74498,
Gombe,Yamaltu/Deba,255726,2041.099,A,133246,122480,
Imo,Aboh-Mbaise,194779,186.118,A,98480,96299,
Imo,Ahiazu-Mbaise,170824,114.773,A,86326,84498,
Imo,Ehime-Mbano,130575,170.266,C,65237,65338,
Imo,Ezinihitte,168767,110.323,A,84725,84042,
Imo,Ideato North,156161,192.206,B,78753,77408,
Imo,Ideato South,159654,89.381,B,81125,78529,
Imo,Ihitte/Uboma,119419,104.983,C,60492,58927,
Imo,Ikeduru,149737,180.404,A,75025,74712,
Imo,Isiala Mbano,197921,167.201,C,100835,97086,
Imo,Isu,164328,40.441,B,84299,80029,
Imo,Mbaitoli,237474,205.933,A,118959,118515,
Imo,Ngor-Okpala,157858,566.008,A,78829,79029,
Imo,Njaba,143485,84.768,B,72401,71084,
Imo,Nkwerre,80270,38.447,B,40845,39425,
Imo,Nwangele,127691,63.898,B,65022,62669,
Imo,Obowo,117432,94.161,C,58204,59228,
Imo,Oguta,142340,488.043,B,72549,69791,
Imo,Ohaji/Egbema,182891,897.996,B,92604,90287,
Imo,Okigwe,132701,323.677,C,67660,65041,
Imo,Orlu,142792,132.949,B,69632,73160,
Imo,Orsu,120224,56.408,B,60490,59734,
Imo,Oru East,111743,137.009,B,56148,55595,
Imo,Oru West,115704,94.206,B,59108,56596,
Imo,Owerri North,176334,199.996,A,87094,89240,
Imo,Owerri West,101754,297.127,A,49968,51786,
Imo,Owerri-Municipal,125337,58.477,A,60882,64455,
Imo,Unuimo,99368,87.619,C,50779,48589,
Jigawa,Auyo,132268,536.833,B,67409,64859,
Jigawa,Babura,212955,1042.352,C,106373,106582,
Jigawa,Biriniwa,142015,1476.401,B,73864,68151,
Jigawa,Birnin Kudu,314108,1647.988,A,153997,160111,
Jigawa,Buji,97284,571.509,A,48984,48300,
Jigawa,Dutse,251135,1147.246,A,125773,125362,
Jigawa,Gagarawa,82153,685.787,C,41529,40624,
Jigawa,Garki,150261,1476.301,C,74730,75531,
Jigawa,Gumel,106371,234.703,C,54865,51506,
Jigawa,Guri,113363,1112.239,B,58426,54937,
Jigawa,Gwaram,271368,1986.569,A,137785,133583,
Jigawa,Gwiwa,128730,473.468,C,64760,63970,
Jigawa,Hadejia,104286,34.063,B,54171,50115,
Jigawa,Jahun,229882,1225.131,A,113694,116188,
Jigawa,Kafin Hausa,267284,1443.694,B,135012,132272,
Jigawa,Kaugama,128981,925.701,B,64592,64389,
Jigawa,Kazaure,161161,387.026,C,82513,78648,
Jigawa,Kiri Kasamma,192583,835.604,B,98430,94153,
Jigawa,Kiyawa,172952,1075.51,A,87862,85090,
Jigawa,Maigatari,177057,914.565,C,89722,87335,
Jigawa,Malam Madori,164791,803.523,B,85165,79626,
Jigawa,Miga,127876,613.336,A,63067,64809,
Jigawa,Ringim,192407,1106.048,C,95581,96826,
Jigawa,Roni,77414,338.524,C,39618,37796,
Jigawa,Sule-Tankarkar,134813,1347.58,C,65985,68828,
Jigawa,Taura,131861,683.595,C,66107,65754,
Jigawa,Yankwashi,95643,390.324,C,48062,47581,
Kaduna,Birnin-Gwari,258581,6409.27,B,130919,127662,
Kaduna,Chikun,372272,4800.502,B,187433,184839,
Kaduna,Giwa,292384,2145.579,B,145608,146776,
Kaduna,Igabi,430753,3860.97,B,217414,213339,
Kaduna,Ikara,194723,887.176,A,95598,99125,
Kaduna,Jaba,155973,378.712,C,77415,78558,
Kaduna,Jema'A,278202,1707.113,C,140724,137478,
Kaduna,Kachia,252568,4772.2,C,127624,124944,
Kaduna,Kaduna North,364575,74.92,B,187075,177500,
Kaduna,Kaduna South,402731,61.365,B,204969,197762,
Kaduna,Kagarko,239058,1915.863,C,121041,118017,
Kaduna,Kajuru,109810,2904.298,B,54506,55304,
Kaduna,Kaura,174626,499.102,C,88565,86061,
Kaduna,Kauru,221276,2545.844,C,111119,110157,
Kaduna,Kubau,280704,2598.386,A,141528,139176,
Kaduna,Kudan,138956,415.758,A,71704,67252,
Kaduna,Lere,339740,2230.498,A,170396,169344,
Kaduna,Makarfi,146574,562.39,A,73292,73282,
Kaduna,Sabon-Gari,291358,273.779,A,149111,142247,
Kaduna,Sanga,151485,1289.433,C,76482,75003,
Kaduna,Soba,291173,2317.993,A,145145,146028,
Kaduna,Zangon-Kataf,318991,2748.78,C,161870,157121,
Kaduna,Zaria,406990,311.257,A,210900,196090,
Kano,Ajingi,172610,746.28,C,86605,86005,
Kano,Albasu,187639,415.203,C,94862,92777,
Kano,Bagwai,161533,423.676,B,83511,78022,
Kano,Bebeji,191916,746.777,C,97351,94565,
Kano,Bichi,278309,640.858,B,139346,138963,
Kano,Bunkure,174467,508.183,C,87185,87282,
Kano,Dala,418759,19.926,A,237943,180816,
Kano,Dambatta,210474,767.455,B,105538,104936,
Kano,Dawakin Kudu,225497,401.149,A,116109,109388,
Kano,Dawakin Tofa,246197,501.377,B,126390,119807,
Kano,Doguwa,150645,1527.783,C,77849,72796,
Kano,Fagge,200095,21.657,A,111859,88236,
