state,lgc,population,land_size_klm2,senatorial_district,Male,Female,lgc_value,lgc_faac_per_capita,lgc_rank,prev_month_lgc,current_month_lgc,,,
Abia,Aba North,106844,22.956,C,53016,53828,66711042.09,624.3779912,662,128513077.1,138235939.5,
Abia,Aba South,427421,49.551,C,220541,206880,111298683.2,260.395917,44,219484761.2,235421655.5,
Abia,Arochukwu,169339,529.308,A,85695,83644,78310877.62,462.450337,376,149563818.7,161085951.8,
Abia,Bende,192621,607.54,A,95675,96946,79790302.77,414.2347032,339,154106090.9,165728030.3,
Abia,Ikwuano,137897,284.076,B,70509,67388,72624802.53,526.6597716,531,139048752.2,149702611.3,
Abia,Isiala-Ngwa North,154083,285.438,B,76261,77822,75002648.98,486.7678393,470,143749226.9,154745021.1,
Abia,Isiala-Ngwa South,136650,260.396,B,67205,69445,72772658.63,532.5478129,524,138778710.8,149493086.6,
Abia,Isiukwuato,115794,397.647,A,56660,59134,70957879.97,612.7940996,574,134081769.1,144612634.3,
Abia,Obi Ngwa,181894,398.508,C,89593,92301,76553447.7,420.8684602,433,146805185.9,158024657.4,
Abia,Ohafia,245987,442.709,A,124416,121571,77686259.48,315.8144921,390,150381844.8,161670856.4,
Abia,Osisioma Ngwa,220662,199.387,B,110790,109872,84956138.75,385.0057497,240,166833800,179022948.8,
Abia,Ugwunagbo,85371,108.689,C,42801,42570,81797659.09,958.143387,301,159975300.4,171753183.3,
Abia,Ukwa East,58139,282.168,C,29410,28729,62462496.75,1074.364828,722,120549398.5,129630968.9,
Abia,Ukwa West,87367,272.702,C,44149,43218,59018527.65,675.5242557,749,113613949.5,122209175.7,
Abia,Umuahia North,223134,246.956,B,112595,110539,61455574.66,275.4200376,733,120242333.8,129061592,
Abia,Umuahia South,139058,141.711,B,68950,70108,91610443.84,658.7930492,148,170833415.8,184618521.5,
Abia,Umu-Nneochi,163119,372.496,A,82032,81087,79156797.55,485.2702478,358,146262251.3,158253242.1,
Abuja,Abaji,58642,1015.927,A,28860,29782,66295616.57,1130.514249,666,541584475.6,541585520.4,
Abuja,Abuja Municipal (Amac),776298,1813.333,A,415951,360347,169237017.5,218.0052216,2,751903615.5,767357419.5,
Abuja,Bwari,229274,938.744,A,115346,113928,95326583.92,415.7758137,118,596314162.5,601321003.2,
Abuja,Gwagwalada,158618,1069.589,A,80182,78436,81696146.22,515.0496553,304,571926155,574710286.4,
Abuja,Kuje,97233,1682.061,A,49420,47813,77625230.32,798.3424385,396,559344510.8,561824770.3,
Abuja,Kwali,86174,1234.199,A,43413,42761,79848257.89,926.5933796,337,560269022.3,563555918.7,
Adamawa,Demsa,178407,1868.82,B,89511,88896,81177878.82,455.0150993,308,157146176.4,170250986.5,
Adamawa,Fufore,209460,5078.136,C,105626,103834,99170743.69,473.4591029,94,180705823.2,197311230.5,
Adamawa,Ganye,169948,1922.898,B,85798,84150,84443916.66,496.8809086,249,158608068,172544787.4,
Adamawa,Girei,129855,1899.139,C,66906,62949,73931865.75,569.3416946,499,142399746.8,154461907.8,
Adamawa,Gombi,147787,1126.136,C,74399,73388,73158230.49,495.0248025,515,143737196.7,155484761.2,
Adamawa,Guyuk,176505,777.534,B,89440,87065,78216690.56,443.1415006,379,153533772,166043973.5,
Adamawa,Hong,169183,2697.61,C,83736,85447,85196729.3,503.5773647,237,160115778.2,174162521.5,
Adamawa,Jada,168445,2847.963,B,82882,85563,89122885.9,529.0919048,186,164381404.6,179253099.8,
Adamawa,Lamurde,111254,1200.469,B,56495,54759,69380237.52,623.6201622,603,155458995.2,167626396.4,
Adamawa,Madagali,135142,844.75,A,67134,68008,70505834.7,521.7166736,585,135057035.2,146330191.9,
Adamawa,Maiha,110175,1303.601,A,55622,54553,69029751.09,626.5464133,615,139246807.4,150549357.7,
Adamawa,Mayo-Belwa,152803,1806.453,B,75399,77404,80041480.44,523.8213938,332,134456341.7,145671206.4,
Adamawa,Michika,155238,994.208,A,75036,80202,77595474.97,499.8484583,398,152263466.3,165384167.3,
Adamawa,Mubi North,151515,926.553,A,78059,73456,74044753.3,488.6958605,497,149841886.8,162432171.6,
Adamawa,Mubi South,129956,424.703,A,66553,63403,68981941.6,530.8099788,619,145340253.2,157229421.6,
Adamawa,Numan,91549,927.571,B,47512,44037,65557472.08,716.0916239,675,136770544,147810184.5,
Adamawa,Shelleng,148490,1396.012,B,75143,73347,74265823.35,500.140234,487,127869486.9,138551234.4,
Adamawa,Song,195188,4362.483,C,97228,97960,93479721.76,478.9214591,129,145317799.3,157271752.8,
Adamawa,Toungo,52179,5569.413,B,26598,25581,80091636.64,1534.940046,329,172447449.8,188001950.9,
Adamawa,Yola North,199674,733.603,C,108379,91295,77487915,388.0721326,400,138816158.3,152889947.1,
Adamawa,Yola South,196197,115.252,C,99814,96383,77614838.49,395.5964591,397,155113501.4,167341316.6,
Akwa Ibom,Abak,139069,191.506,B,70305,68764,74528593.29,535.9109024,476,144531261.9,152961192,
Akwa Ibom,Eastern Obolo,59970,121.276,C,30229,29741,58191812.32,970.348713,754,116190895.3,121995577.6,
Akwa Ibom,Eket,172856,168.656,C,89006,83850,76829677.8,444.4721491,424,151515613.5,160106412,
Akwa Ibom,Esit-Eket,63358,169.155,C,32189,31169,58898674.59,929.6170111,751,118840155.6,124659087.4,
Akwa Ibom,Essien Udim,193257,297.465,B,97888,95369,79150147.18,409.5590182,359,156737122.5,165617314.4,
Akwa Ibom,Etim Ekpo,105922,207.487,B,53514,52408,68988269.29,651.3119965,618,133980548.3,141585765,
Akwa Ibom,Etinan,168924,176.181,A,85760,83164,78244712.71,463.1947663,378,152624397.9,161536546.4,
Akwa Ibom,Ibeno,74840,244.951,C,40006,34834,62693502.38,837.7004594,719,123090989.9,129682547.7,
Akwa Ibom,Ibesikpo Asutan,137127,155.691,A,69681,67446,72757978.75,530.5882777,526,142331125.6,150415690.6,
Akwa Ibom,Ibiono Ibom,188605,339.856,A,96106,92499,79157312.56,419.6989081,357,156340487.2,165250387.1,
Akwa Ibom,Ika,72772,113.644,B,36996,35776,60921659.67,837.1579683,738,120829136.1,127079291.1,
Akwa Ibom,Ikono,131673,261.2,B,66080,65593,72059376.16,547.2600773,542,140873691.7,148863134.4,
Akwa Ibom,Ikot Abasi,132608,361.968,C,67806,64802,72079692.8,543.5546332,540,140911783.7,148904292.4,
Akwa Ibom,Ikot Ekpene,141408,116.844,B,71738,69670,74339480.49,525.7091571,484,144857211.4,153211095.7,
Akwa Ibom,Ini,99084,375.808,B,50108,48976,67916400.62,685.442661,637,131978394.6,139421330.1,
Akwa Ibom,Itu,127856,176.153,A,65410,62446,69346066.37,542.3763169,605,137258667.1,144735867.5,
Akwa Ibom,Mbo,102173,216.691,C,52351,49822,64730430.84,633.5375377,686,129140909.3,135884128.8,
Akwa Ibom,Mkpat Enin,177293,331.846,C,89283,88010,80421384.96,453.6072206,326,156171530.5,165449437.6,
Akwa Ibom,Nsit Atai,73395,135.328,A,37186,36209,67105691.38,914.3087592,655,132350271.4,139538790.6,
Akwa Ibom,Nsit Ibom,108095,142.962,A,55197,52898,70606376.03,653.1881773,583,138795620.5,146520679.7,
Akwa Ibom,Nsit Ubium,127083,207.28,A,64674,62409,73440886.22,577.8970139,509,144570588.4,152691260,
Akwa Ibom,Obot Akara,147286,239.565,B,74392,72894,63124363.88,428.5835984,710,127392237.4,133804944.5,
Akwa Ibom,Okobo,102753,301.787,C,52395,50358,65914115.63,641.4811794,672,133020261.5,139826226.2,
Akwa Ibom,Onna,123193,163.222,C,61413,61780,67514592.44,548.0391941,645,129971908.5,137441686.5,
Akwa Ibom,Oron,87209,54.059,C,44545,42664,79547146.14,912.1437712,345,154497496.8,163645908.4,
Akwa Ibom,Oruk Anam,171839,527.4,B,86863,84976,59255202.79,344.8297697,748,116382266.6,122473250.3,
Akwa Ibom,Udung Uko,53060,60.927,C,27613,25447,72706617.72,1370.271725,529,140930183.6,149098073.7,
Akwa Ibom,Ukanafun,125473,248.246,B,63308,62165,59276304.29,472.4227865,747,117797568,123795697,
Akwa Ibom,Uruan,117169,349.371,A,59254,57915,77305816.84,659.780461,404,144788458.7,153983048.8,
Akwa Ibom,Urue-Offong/Oruko,70740,127.54,C,36208,34532,63966757.75,904.2515939,699,123918246.6,130810854.5,
Akwa Ibom,Uyo,305961,188.024,A,155698,150263,96688873.59,316.0169878,105,191514306.9,202909103.2,
Anambra,Aguata,369972,197.174,C,187262,182710,108753490.3,293.950597,48,213477069.2,231705304.1,
Anambra,Anambra East,152149,253.661,A,77539,74610,71522484.82,470.0818594,558,143235371.7,155720465.7,
Anambra,Anambra West,167303,965.656,A,85833,81470,73576410.89,439.7793876,506,147393915.3,160176049.7,
Anambra,Anaocha,284215,105.52,B,142961,141254,88931446.33,312.9020155,187,180124227.1,195012443.5,
Anambra,Awka North,112192,356.03,B,57219,54973,67540540.23,602.0085232,644,133381114.8,145415441,
Anambra,Awka South,189654,172.209,B,96902,92752,77754222.54,409.9793442,388,154915388.4,168367150.7,
Anambra,Ayamelum,158152,596.194,A,81065,77087,72060623.91,455.6415594,541,144510420.7,157060391.9,
Anambra,Dunukofia,96517,66.319,B,49476,47041,64431151.56,667.5627253,690,127766418.1,139303534.4,
Anambra,Ekwusigo,158429,117.67,C,80053,78376,71562871.64,451.7031076,556,143934663,156382489.1,
Anambra,Idemili North,431005,138.534,B,219223,211782,113215042.7,262.6768661,37,226519587.7,245113170.2,
Anambra,Idemili South,206816,116.739,B,105830,100986,78684591.38,380.4569829,367,158435897.2,171907946,
Anambra,Ihiala,302277,254.315,C,152200,150077,96199812.98,318.2505218,109,190474122.9,206718298.9,
Anambra,Njikoka,148394,96.215,B,73869,74525,70682308.18,476.3151352,580,141653911.2,154009146.9,
Anambra,Nnewi North,155443,60.477,C,77517,77926,70081929.15,450.8529117,594,142204345.6,154349470.4,
Anambra,Nnewi South,233362,175.759,C,118532,114830,84113660.9,360.4428352,252,167924595.2,182286753.8,
Anambra,Ogbaru,223317,457.996,A,115678,107639,80372983.18,359.9053506,327,162204007.1,175895823.3,
Anambra,Onitsha North,125918,42.599,A,61588,64330,67330359.65,534.7159235,652,134795600,146671078.6,
Anambra,Onitsha South,137191,10.12,A,71348,65843,69766515.44,508.5356579,601,139062010.2,151336302.4,
Anambra,Orumba North,172773,300.571,C,84996,87777,75341912.92,436.0745772,459,150017695,163121532.2,
Anambra,Orumba South,184548,194.437,C,93199,91349,76244110.87,413.1397299,438,152993911.6,166147976,
Anambra,Oyi,168201,138.019,A,85694,82507,73205574.15,435.2267475,514,147064657.2,159763731.7,
Bauchi,Alkaleri,328284,6092.833,A,166936,161348,123432512.3,375.99308,16,236102792.7,244382627.9,
Bauchi,Bauchi,493730,3806.624,A,252420,241310,149057758.7,301.9013604,3,286470767.7,298562305.1,
Bauchi,Bogoro,83809,919.936,A,41776,42033,65189884.06,777.8387054,678,138776691.3,137195598.4,
Bauchi,Damban,150212,1121.467,B,75978,74234,77043791.82,512.9003796,414,160829235.3,161098440.6,
Bauchi,Darazo,249946,3128.715,B,126741,123205,97733222.81,391.017351,102,197214804.9,200860356.4,
Bauchi,Dass,90114,551.783,A,46695,43419,64717450.89,718.1731017,687,139018029,137284990.6,
Bauchi,Gamawa,284411,3055.895,C,145510,138901,103248403.9,363.0253537,65,207976566.1,212447980.6,
Bauchi,Ganjuwa,278471,5239.237,B,140402,138069,104226254.6,374.2804623,61,204262692.5,209272997.5,
Bauchi,Giade,156022,694.577,C,79628,76394,73311633.95,469.8801063,512,157499192.3,156933609.7,
Bauchi,Itas/Gadau,228527,1459.507,C,114808,113719,83963216.66,367.4104883,254,179062933.8,180037953.1,
Bauchi,Jama'Are,117482,513.701,C,60941,56541,64968082.2,553.0045641,682,143027971.1,141086673.1,
Bauchi,Katagum,293020,1496.563,C,152552,140468,100609845.3,343.3548742,83,206331160.5,210162911.8,
Bauchi,Kirfi,145636,2448.541,A,75337,70299,82746796.26,568.1754254,280,166710710.9,168200178.1,
Bauchi,Misau,261410,1275.189,B,135704,125706,96622239.5,369.619523,106,197571281.2,200874248.4,
Bauchi,Ningi,385997,4802.044,B,196528,189469,123819262.8,320.7777854,14,244247908.4,252069736,
Bauchi,Shira,233999,1374.843,C,118888,115111,92824842.44,396.6890561,135,189424341.8,192210128.5,
Bauchi,Tafawa-Balewa,221310,2590.058,A,110372,110938,91300350.04,412.5450727,154,185860651.6,188459269.5,
Bauchi,Toro,346000,7168.231,A,172921,173079,128396569.6,371.0883513,10,244408736.3,253528272.5,
Bauchi,Warji,114983,649.561,B,58054,56929,71460136.55,621.4843633,563,149803084.5,149245302.6,
Bauchi,Zaki,189703,1544.568,C,97075,92628,79961801.26,421.510473,335,169478816.8,169978642.1,
Bayelsa,Brass,184127,1410.76,A,94359,89768,90802562.9,493.1518077,161,199216349.2,187855463.5,
Bayelsa,Ekeremor,269588,1820.23,C,137753,131835,104241813,386.6708199,60,225280804.7,215887529.2,
Bayelsa,Kolokuma/Opokuma,79266,363.334,B,39952,39314,69373037.27,875.1928604,604,161410274.1,146649810.7,
Bayelsa,Nembe,130966,763.877,A,66768,64198,85540089.05,653.1472982,231,186238131.5,174300291.9,
Bayelsa,Ogbia,179606,699.013,A,92015,87591,89895175.85,500.5132114,173,197540695.7,186041086.5,
Bayelsa,Sagbama,186869,951.65,C,95667,91202,88380912.68,472.956524,195,196850719.8,184972561.6,
Bayelsa,Southern Ijaw,321808,2695.86,B,165329,156479,122104276.3,379.4320723,18,251362142.3,245181748.9,
Bayelsa,Yenegoa,352285,711.024,B,182240,170045,112706811.4,319.9307701,39,245627409.7,237199170.7,
Benue,Ado,184389,1238.188,C,92367,92022,89806870.24,487.0511269,174,157444630.1,171421678.1,
Benue,Agatu,115597,1034.298,C,58478,57119,79240974.51,685.4933477,354,137437881.6,149834140.3,
Benue,Apa,96780,1013.459,C,48658,48122,76728822.22,792.8169273,428,132187678.9,144242531.5,
Benue,Buruku,206215,1267.052,B,103655,102560,90961015.81,441.0979599,158,162023430.9,176006072.2,
Benue,Gboko,361325,1866.328,B,180669,180656,118053236.3,326.7231338,29,212355372.4,230458904.8,
Benue,Guma,194164,2938.691,B,97318,96846,96450973.7,496.7500345,107,166402206.1,181626225.4,
Benue,Gwer East,168660,2334.054,B,85287,83373,91492752.11,542.4685883,150,157251505.4,171717112.7,
Benue,Gwer West,122313,1114.241,B,61764,60549,78624525.43,642.8141361,369,137648920.5,149856733,
Benue,Katsina-Ala,225471,2441.891,A,114093,111378,99323054.35,440.5136552,92,173963906.5,189469395.2,
Benue,Konshisha,226492,1699.9,A,114192,112300,93970869.12,414.8970786,124,168243892.4,182640457.8,
Benue,Kwande,248642,2933.664,A,125442,123200,107590373.6,432.7119858,54,186199217.2,203180279.5,
Benue,Logo,169570,1433.532,A,86069,83501,82623069.72,487.2505144,284,148284515.6,160876646.2,
Benue,Makurdi,300377,835.624,B,154138,146239,99249726.7,330.4171981,93,183591990,198404686.9,
Benue,Obi,98707,429.192,C,49143,49564,73316170.25,742.7656625,511,128738411.4,140072377.5,
Benue,Ogbadibo,130988,607.076,C,64847,66141,77020188.2,587.99423,415,136772643.6,148589529.9,
Benue,Ohimini,70688,642.524,C,35876,34812,70251804.49,993.8292849,592,121734152.2,132693548.9,
Benue,Oju,168491,1301.755,C,84220,84271,88889993.74,527.5652334,189,155288026,169157251.2,
Benue,Okpokwu,175596,742.555,C,89193,86403,83298956.74,474.3784411,268,150035974.3,162696300.4,
Benue,Oturkpo,266411,1290.827,C,136612,129799,97558411.39,366.1951323,103,176971285.6,191769559.8,
Benue,Tarka,79280,377.679,B,39783,39497,67615564.3,852.8703872,642,119924169.3,130267033.4,
Benue,Ukum,216983,1541.565,A,108728,108255,92452339.04,426.081025,136,165417138.1,179583118.8,
Benue,Ushongo,191935,1247.527,A,96062,95873,90022518.82,469.0260704,171,158943714.9,172876882.4,
Benue,Vandeikya,234567,945.087,A,117449,117118,95349776.35,406.4927136,117,170344534.8,184983028.9,
Borno,Abadam,100065,4172.272,A,53749,46316,80074716.84,800.2270208,330,144400201.7,156491797.7,
Borno,Askira/Uba,143313,2431.83,C,72676,70637,77429325.91,540.2812439,402,146531253.9,157717601.8,
Borno,Bama,270119,5158.866,B,136524,133595,108629989.9,402.1560494,49,198740612,215204474.3,
Borno,Bayo,79078,985.784,C,39287,39791,62574158.83,791.2966796,720,122165639.3,130804916.2,
Borno,Biu,175760,3423.862,A,90609,85151,86607719.56,492.7612629,214,161780447.7,174526934.4,
Borno,Chibok,66333,1391.995,C,33952,32381,62391804.98,940.5847011,724,120243962.4,128965243.6,
Borno,Damboa,233200,6426.184,C,125873,107327,104588907.4,448.4944569,59,189129347.2,205108567.5,
Borno,Dikwa,105042,1836.891,B,55160,49882,69213334.09,658.911046,609,133123654.4,142896513.6,
Borno,Gubio,151286,2575.093,A,78893,72393,82201329.47,543.3505379,293,153783687,165828360.5,
Borno,Guzamala,95991,2631.444,A,50254,45737,70065294.07,729.9152428,595,132697597,142743827.1,
Borno,Gwoza,276568,2973.154,B,143407,133161,100949905.4,365.0093482,80,191070849.9,205873919.2,
Borno,Hawul,120733,2160.993,C,59611,61122,71494335.16,592.1689609,560,137576695.2,147690971.2,
Borno,Jere,209107,900.715,B,107714,101393,82487810.4,394.4765618,286,161905527.8,173465145.2,
Borno,Kaga,89996,2802.457,C,47150,42846,72914926.53,810.2018593,521,135104501.7,145797594.5,
Borno,Kala/Balge,60834,1962.132,B,31260,29574,67102115.79,1103.036391,656,124757175.3,134510363,
Borno,Konduga,157322,6065.892,B,80017,77305,98323381.39,624.981766,100,172163593.5,187535476.1,
Borno,Kukawa,203343,5124.413,A,109287,94056,101332239.5,498.3315851,75,181817528.8,197375897.6,
Borno,Kwaya Kusar,56704,754.692,C,29007,27697,56421840.57,995.0239943,763,112342200.1,119907913.5,
Borno,Mafa,103600,2976.987,B,53351,50249,76011193.83,733.6987821,444,140340927.5,151553884.8,
Borno,Magumeri,140257,5057.607,A,72510,67747,89951010.87,641.329922,172,160699642.7,174477633.8,
Borno,Maiduguri,540016,137.356,B,282409,257607,130990166.2,242.5671947,7,257125682.4,275907894.3,
Borno,Marte,129409,3280.02,A,67777,61632,81798000.83,632.0889647,300,150209812.2,162388638.1,
Borno,Mobbar,116633,2925.968,A,61426,55207,76171875.26,653.0902511,441,142273706.7,153397687.2,
Borno,Monguno,109834,1993.201,A,57146,52688,74350972.39,676.9394941,483,139346201,150153839,
Borno,Ngala,236498,1519.821,B,122127,114371,85032887.21,359.5501324,238,168182375.3,180031606.7,
Borno,Nganzai,99074,2572.345,A,50822,48252,73914755.05,746.0560293,501,137519884.5,148330274.5,
Borno,Shani,100989,1238.933,C,51360,49629,71687393.73,709.8534863,551,135386794.6,145709153.1,
Cross River,Abi,144317,284.901,B,73077,71240,75998158.54,526.6057259,445,141384056.8,153361415.5,
Cross River,Akamkpa,149705,5049.99,C,76921,72784,95528763.32,638.1133784,115,163566498,179498995.6,
Cross River,Akpabuyo,272262,813.684,C,141602,130660,91449156.81,335.8865975,151,175174397.3,189146934.4,
Cross River,Bakassi,31641,462.622,C,18175,13466,59004597.32,1864.814555,750,107801966.3,117334918.4,
Cross River,Bekwara,105497,310.003,A,52914,52583,70485215.81,668.1253098,587,130154244.6,141362013.2,
Cross River,Biase,168113,1323.39,C,85625,82488,81088012.62,482.3423092,313,150201575.9,162997699.4,
Cross River,Boki,186611,2805.71,B,95154,91457,92963130.67,498.1653315,133,165440702.7,180519374.7,
Cross River,Calabar South,191515,185.498,C,94584,96931,73641110.24,384.5187596,504,143429244.3,154599619.8,
Cross River,Calabar-Municipal,183681,142.736,C,93092,90589,78492346.49,427.3296993,372,150364069.8,162417397.5,
Cross River,Etung,80036,823.917,B,41089,38947,61462566.26,767.9365068,732,116873712.5,126466023.4,
Cross River,Ikom,163691,1984.36,B,82646,81045,83864805,512.3360783,255,152327009.2,165757251.2,
Cross River,Obanliku,109633,1070.63,A,55998,53635,72373634.24,660.1446119,535,132818758.4,144372671.2,
Cross River,Obubra,172543,1127.42,B,87153,85390,79766680.49,462.300299,341,149193562.1,161687706.1,
Cross River,Obudu,161457,459.458,A,81537,79920,75518021.42,467.7283823,452,142903715.2,154639686.4,
Cross River,Odukpani,192884,1366.23,C,100697,92187,85659728.85,444.099712,228,158303408.2,171822248.1,
Cross River,Ogoja,171574,985.598,A,86802,84772,80505450.25,469.217074,325,149928162.2,162579207.9,
