state,lgc,population,land_size_klm2,senatorial_district,Male,Female,lgc_value,lgc_faac_per_capita,lgc_rank,prev_month_lgc,current_month_lgc,,,
Cross River,Yakurr,196271,676.86,B,99485,96786,80822820.98,411.7919661,318,153554021.6,166041383.4,
Cross River,Yala,211557,1763.59,A,105416,106141,89130480.2,421.3071664,185,164552959.7,178613572.9,
Delta,Aniocha North,104062,411.014,B,52448,51614,62414615.84,599.782974,723,126315791.6,139524145.3,
Delta,Aniocha South,142045,877.34,B,69224,72821,68029454.83,478.9288946,635,137244584.4,151272256.2,
Delta,Bomadi,86016,129.773,C,43435,42581,58153973.18,676.0832075,755,119247603.7,131748743,
Delta,Burutu,207977,1949.72,C,106169,101808,83577774.84,401.8606617,264,163456576.2,180035889.5,
Delta,Ethiope East,200942,383.544,A,101596,99346,76042788.09,378.431528,443,154039006.8,169152411.9,
Delta,Ethiope West,202712,541.272,A,102750,99962,77893724.76,384.2580842,384,156435226.7,171902943.1,
Delta,Ika North East,182819,467.935,B,91431,91388,82581721.47,451.7130138,285,158894214.3,175511336.7,
Delta,Ika South,167060,440.243,B,82214,84846,77669317.19,464.918695,393,150713765.5,166517654.6,
Delta,Isoko North,143559,481.422,C,71948,71611,73081103.74,509.0666816,517,143238005.7,158270824,
Delta,Isoko South,235147,709.463,C,119167,115980,81720985.36,347.5314818,303,163838456.5,179867872.4,
Delta,Ndokwa East,103224,1632.24,B,52306,50918,68670815.01,665.2601625,623,132945197,147453739.1,
Delta,Ndokwa West,150024,823.709,B,73842,76182,70823560.24,472.0815352,576,141462143,155982762.6,
Delta,Okpe,128398,448.718,A,65270,63128,64872852.74,505.248156,685,132383338.8,145860847.3,
Delta,Oshimili North,118540,515.506,B,58101,60439,63534204.67,535.9727069,704,128955538.3,142295110.9,
Delta,Oshimili South,150032,270.538,B,76078,73954,68941940.17,459.5149046,620,139443542.8,153574843.3,
Delta,Patani,67391,218.548,C,34307,33084,56935190.59,844.848579,760,115386541.6,127813768.4,
Delta,Sapele,174273,454.026,A,86167,88106,71714274.08,411.5053627,550,145449120.1,159942413.3,
Delta,Udu,142480,131.735,A,71813,70667,75400132.02,529.1980069,456,145665564.7,161182413.7,
Delta,Ughelli North,320687,824.738,A,160550,160137,98470377.8,307.0607097,99,194602377.3,213204127.6,
Delta,Ughelli South,212638,791.428,A,107730,104908,78058990.08,367.0980261,380,157949392.7,173357977.9,
Delta,Ukwuani,119034,412.978,B,58890,60144,61907711.11,520.084271,725,127856295.9,140814263.8,
Delta,Uvwie,188728,95.896,A,93999,94729,72740736.24,385.4263079,527,149186488.4,163708133.6,
Delta,Warri North,136149,1855.26,C,70446,65703,74390462.12,546.3900735,481,183428266.9,200534681.7,
Delta,Warri South,311970,638.165,C,158402,153568,90395819.39,289.7580517,166,143752870.8,159118720.8,
Delta,Warri South West,116538,1734.04,C,61026,55512,71440324.85,613.021717,564,137775572.5,152727351.2,
Ebonyi,Abakaliki,149683,591.395,A,72518,77165,81125273.35,541.9805412,311,154463764.5,164520233.4,
Ebonyi,Afikpo North,156649,242.795,C,80632,76017,76176504.21,486.2878423,440,149667939.7,158659793.2,
Ebonyi,Afikpo South,157542,381.738,C,79093,78449,76832278.28,487.6939374,423,150451543.7,159574133.5,
Ebonyi,Ebonyi,127226,449.465,A,60388,66838,74087785.28,582.332112,494,143391152.3,152230537,
Ebonyi,Ezza North,146149,308.345,B,70341,75808,73847366.34,505.2882082,502,145635240.8,154249982.3,
Ebonyi,Ezza South,133625,328.178,B,66373,67252,76756360.01,574.4161647,425,147179932.3,156509442.4,
Ebonyi,Ikwo,214969,583.957,B,99855,115114,89683959.39,417.1948485,175,172286423.5,183518924.3,
Ebonyi,Ishielu,152581,883.766,B,72671,79910,79439661.81,520.6392789,349,152517694.9,162233361.8,
Ebonyi,Ivo,121363,247.491,C,62049,59314,71873861.59,592.2221895,545,140163064.6,148601748.4,
Ebonyi,Izzi,236679,1083.17,A,112832,123847,99832482.83,421.8054108,88,186060668.3,199201390,
Ebonyi,Ohaozara,148317,315.201,C,75093,73224,77448549.42,522.182551,401,150001905.5,159330152.7,
Ebonyi,Ohaukwu,195555,523.88,A,94479,101076,85458525.06,437.0050628,233,165194093,175726839.4,
Ebonyi,Onicha,236609,481.851,C,117832,118777,93598289.32,395.5821178,128,179564773.5,191396069.1,
Edo,Akoko Edo,261567,1392.13,B,132184,129383,97174916.38,371.5106125,104,185850924.6,202361689.4,
Edo,Egor,340287,93.836,C,168925,171362,92295025.45,271.2270097,139,190910106.6,205692553.1,
Edo,Esan Central,105242,342.842,A,53017,52225,61073308.81,580.3130766,737,125464205.9,136017172.1,
Edo,Esan North East,121989,255.744,A,61647,60342,62876770.85,515.4298408,712,129309401.5,140102149,
Edo,Esan South East,166309,1322.78,A,84587,81722,75285181.14,452.6825436,460,149327679.1,162219627.1,
Edo,Esan West,127718,508.381,A,65312,62406,63989682.25,501.0232093,698,131392995.2,142353904.4,
Edo,Etsako Central,94228,669.492,B,47708,46520,64048538.87,679.7187553,696,127280823.4,138545385.5,
Edo,Etsako East,147335,1150.14,B,72477,74858,74301644.68,504.3041007,486,145351225.6,158243608.2,
Edo,Etsako West,198975,958.918,B,100986,97989,81778079.85,410.9967576,302,160413667,174361394.5,
Edo,Igueben,70276,384.597,A,35132,35144,59505553.57,846.7407589,746,118986643.2,129550012.9,
Edo,Ikpoba-Okha,372080,870.709,C,184725,187355,102104893.7,274.4165063,71,205796181.2,222303840.2,
Edo,Oredo,374515,251.624,C,188895,185620,105082179.8,280.5820322,58,209525160.6,226611494.7,
Edo,Orhionmwon,183994,2405.15,C,92433,91561,82364176.42,447.6459907,290,159064805.6,173271856.5,
Edo,Ovia North East,155344,2325.51,C,80433,74911,78548673.36,505.6434324,370,151040209.5,164732251.2,
Edo,Ovia South West,138072,2832.09,C,72113,65959,85729413.98,620.9036878,225,156415218.9,171755550.8,
Edo,Owan East,154630,1257.68,B,78890,75740,75202504.95,486.3383881,465,147456002.7,160455312.9,
Edo,Owan West,99056,741.199,B,50755,48301,61676265.59,622.6403811,727,125064779.3,135815540.8,
Edo,Uhunmwonde,121749,2056.45,C,63727,58022,76749890.25,630.3944201,426,144662209.8,158292601.6,
Ekiti,Ado Ekiti,313690,297.852,C,162563,151127,90182754.14,287.4900511,167,184827411.9,197382099.6,
Ekiti,Aiyekire (Gbonyin),147999,397.367,C,75342,72657,68622981.93,463.6719297,624,139495434,149049432,
Ekiti,Efon,87187,235.482,B,43587,43600,65431048.39,750.4679412,677,127774895,137234322,
Ekiti,Ekiti East,138340,325.887,C,70022,68318,67561109.63,488.3700277,643,136950621.7,146378615.7,
Ekiti,Ekiti South West,165087,350.589,C,83416,81671,71560380.79,433.4707202,557,145034056,155041392.1,
Ekiti,Ekiti West,179600,371.319,B,91241,88359,72949243.59,406.1761893,520,148526051.8,158686776.7,
Ekiti,Emure,94264,305.304,C,47767,46497,60110629.7,637.6838422,743,122803662.1,131088689,
Ekiti,Ido-Osi,160001,235.303,A,81461,78540,74051487.17,462.8189022,496,146972675.5,157557040.1,
Ekiti,Ijero,221873,396.971,B,112363,109510,79232147.87,357.1058573,355,161036860.2,172120888.3,
Ekiti,Ikere,148558,266.445,C,69252,79306,69187064.59,465.7242598,611,140008885.6,149688346.2,
Ekiti,Ikole,170414,1090.64,A,86873,83541,74145347.43,435.0895316,491,148321918.2,158838933.8,
Ekiti,Ilejemeji,43459,96.508,A,22010,21449,52032260.27,1197.272378,773,107121325.5,114191015.9,
Ekiti,Irepodun/Ifelodun,131330,361.746,B,66289,65041,65947378.78,502.1501468,671,133985253.6,143158791.7,
Ekiti,Ise/Orun,113951,438.234,C,57743,56208,64353901.5,564.7506516,691,130162217.7,139146964.7,
Ekiti,Moba,145408,202.801,A,75747,69661,69020427.42,474.6673321,616,139709397.8,149362113.6,
Ekiti,Oye,137796,515.445,A,69811,67985,67093238.82,486.9026591,657,135931666.1,145296999.3,
Enugu,Aninri,136221,367.755,B,66225,69996,84045835.6,616.9814904,253,163518743.4,177427695,
Enugu,Awgu,197292,451.444,B,96132,101160,70814656.62,358.9332392,577,140245933.7,151995925.5,
Enugu,Enugu East,277119,388.395,A,131214,145905,95855143.33,345.8988497,111,187425010.1,203042099.2,
Enugu,Enugu North,242140,107.733,A,118895,123245,90107355.89,372.1291645,170,176479363.2,191216909.7,
Enugu,Enugu South,198032,68.287,A,93758,104274,87123436.14,439.9462518,210,167009492.4,181554834.6,
Enugu,Ezeagu,170603,640.844,B,84466,86137,83766420.33,491.0020359,259,159413307.6,173528954,
Enugu,Igbo-Etiti,208333,329.879,C,105262,103071,84577774.78,405.9739685,246,165593040.9,179509302,
Enugu,Igbo-Eze North,258829,297.707,C,126069,132760,91539986.97,353.6697471,149,180015075.3,194915474.9,
Enugu,Igbo-Eze South,147364,160.133,C,72619,74745,83294645.81,565.2306249,269,155899527.2,170125557.9,
Enugu,Isi-Uzo,148597,889.615,A,72497,76100,77894446.45,524.1993206,383,150057630.7,163147227.3,
Enugu,Nkanu East,153591,804.629,A,75008,78583,81550249.39,530.9572136,306,154158698.8,168007424.2,
Enugu,Nkanu West,147385,227.569,A,72706,74679,79179575.22,537.2295364,356,151252678.8,164626348.2,
Enugu,Nsukka,309448,491.13,C,149418,160030,102547908,331.3897909,69,198925043.4,215653201.6,
Enugu,Oji-River,128741,407.87,B,61719,67022,70362289.28,546.5414225,589,138791215.4,150513399.9,
Enugu,Udenu,178687,251.849,C,88381,90306,77879675.38,435.8441038,385,154055302.3,166861601,
Enugu,Udi,238305,908.705,B,117914,120391,88431332.97,371.0846729,194,173171906.8,187661065.1,
Enugu,Uzo-Uwani,127150,866.622,C,63759,63391,73233365.48,575.9604049,513,141692878.1,154033518.8,
Gombe,Akko,337435,2705.966,A,177515,159920,116845124.3,346.2744655,32,215993018.8,237017913.7,
Gombe,Balanga,211490,1670.886,B,108494,102996,84856726.08,401.2328057,241,163790705.5,179312332,
Gombe,Billiri,202680,757.449,B,103201,99479,85406430.43,421.3855853,235,163010308.7,178743608.6,
Gombe,Dukku,207658,3948.886,C,107583,100075,93061830.56,448.1495081,132,172171713.2,189454617.1,
Gombe,Funakaye,237687,1463.021,C,132054,105633,90515366.47,380.8174888,165,173208403,189690744.4,
Gombe,Gombe,266844,53.434,C,146721,120123,98559736.01,369.35339,98,186389796.8,204252340.6,
Gombe,Kaltungo,160392,905.88,B,80177,80215,77279940.66,481.8191722,406,147009476.5,161535913.3,
Gombe,Kwami,193995,1844.865,C,99778,94217,82896971.44,427.3149898,276,159313670.9,174587420,
Gombe,Nafada (Bajoga),140185,1643.72,C,79009,61176,75575720.58,539.1141747,451,143567906.1,157847253.8,
Gombe,Shomgom,150948,946.828,B,76450,74498,71674003.56,474.8257914,552,141023367.5,154364604.4,
Gombe,Yamaltu/Deba,255726,2041.099,A,133246,122480,97823390.96,382.5320498,101,183870083.6,201697959.7,
Imo,Aboh-Mbaise,194779,186.118,A,98480,96299,76468170.56,392.5893991,436,150084396.5,162784220.6,
Imo,Ahiazu-Mbaise,170824,114.773,A,86326,84498,71960402.98,421.2546421,543,141853537.7,153857673.3,
Imo,Ehime-Mbano,130575,170.266,C,65237,65338,66109272.23,506.2934883,669,130121871.2,141296150.2,
Imo,Ezinihitte,168767,110.323,A,84725,84042,70312310.77,416.6235743,591,139343793.8,151058704.2,
Imo,Ideato North,156161,192.206,B,78753,77408,75396334.46,482.81155,457,143938262.4,156765102.1,
Imo,Ideato South,159654,89.381,B,81125,78529,75648797.07,473.8296383,450,144410841.6,157275834.3,
Imo,Ihitte/Uboma,119419,104.983,C,60492,58927,67709663.25,566.9923819,640,130509629.1,142107825.2,
Imo,Ikeduru,149737,180.404,A,75025,74712,71718556.7,478.963494,549,138705972.7,150861685.4,
Imo,Isiala Mbano,197921,167.201,C,100835,97086,80689176.69,407.6837561,322,155107933,168646537.4,
Imo,Isu,164328,40.441,B,84299,80029,71317939.25,433.9974883,569,140292205.8,152224291.9,
Imo,Mbaitoli,237474,205.933,A,118959,118515,87967684.89,370.4308046,203,168245180,182917750.1,
Imo,Ngor-Okpala,157858,566.008,A,78829,79029,74710548.62,473.2769237,473,143392852.8,156064514.3,
Imo,Njaba,143485,84.768,B,72401,71084,67491575.26,470.3737343,648,133526037.4,144852204.1,
Imo,Nkwerre,80270,38.447,B,40845,39425,65680295.92,818.2421318,674,129324740.2,140433781.8,
Imo,Nwangele,127691,63.898,B,65022,62669,58510732.28,458.2212707,752,115037427.3,125123488.6,
Imo,Obowo,117432,94.161,C,58204,59228,63424869.62,540.0986922,705,125477045.4,136219117.7,
Imo,Oguta,142340,488.043,B,72549,69791,74458521.86,523.1032869,480,140856889.7,153634564.1,
Imo,Ohaji/Egbema,182891,897.996,B,92604,90287,80592588.33,440.6591266,324,152838766.7,166508561.4,
Imo,Okigwe,132701,323.677,C,67660,65041,70610900.3,532.1052615,582,135214501.2,147301815.7,
Imo,Orlu,142792,132.949,B,69632,73160,62730388.82,439.3130485,717,122198151,132973417.1,
Imo,Orsu,120224,56.408,B,60490,59734,68994807.8,573.8854788,617,134848726.2,146506164.3,
Imo,Oru East,111743,137.009,B,56148,55595,67116983.83,600.6370317,654,129763128,141246421.1,
Imo,Oru West,115704,94.206,B,59108,56596,64919443.38,561.0821007,684,126269467.1,137377388.3,
Imo,Owerri North,176334,199.996,A,87094,89240,67158309.42,380.8585379,653,129472871.9,140988073.1,
Imo,Owerri West,101754,297.127,A,49968,51786,67773336.97,666.050838,639,131443288.4,142994249.7,
Imo,Owerri-Municipal,125337,58.477,A,60882,64455,72099310.19,575.2436247,539,142605448.9,154596237.9,
Imo,Unuimo,99368,87.619,C,50779,48589,64498936.09,649.0916199,689,124132753.3,135271338.7,
Jigawa,Auyo,132268,536.833,B,67409,64859,67354831.39,509.229983,651,135375606.9,144388246.1,
Jigawa,Babura,212955,1042.352,C,106373,106582,79661315.74,374.0758176,344,159184578.9,170054321.4,
Jigawa,Biriniwa,142015,1476.401,B,73864,68151,98861865.36,696.1367839,95,194533498,208426190.7,
Jigawa,Birnin Kudu,314108,1647.988,A,153997,160111,74777444.36,238.0628458,472,144984465.7,155448904.1,
Jigawa,Buji,97284,571.509,A,48984,48300,62944720.58,647.0202765,711,124946357.1,133775045.8,
Jigawa,Dutse,251135,1147.246,A,125773,125362,88357106.99,351.8311147,196,125860520.3,134276275.3,
Jigawa,Gagarawa,82153,685.787,C,41529,40624,64165570.37,781.0496314,693,173906869.2,186235527.2,
Jigawa,Garki,150261,1476.301,C,74730,75531,74155381.14,493.5104993,490,145617718.9,155860064,
Jigawa,Gumel,106371,234.703,C,54865,51506,64955192.6,610.6475694,683,129397184.7,138140966.8,
Jigawa,Guri,113363,1112.239,B,58426,54937,68621625.34,605.3264764,625,134511579.6,143946790.8,
Jigawa,Gwaram,271368,1986.569,A,137785,133583,95456662.43,351.7609388,116,185309579.8,198872427.6,
Jigawa,Gwiwa,128730,473.468,C,64760,63970,70577176.45,548.2574105,584,137948484.1,147702981.2,
Jigawa,Hadejia,104286,34.063,B,54171,50115,59578641.19,571.3004736,745,123231540.9,130868251.9,
Jigawa,Jahun,229882,1225.131,A,113694,116188,81888941.13,356.2216317,297,164458432.2,175597027.8,
Jigawa,Kafin Hausa,267284,1443.694,B,135012,132272,92104094.93,344.5926241,141,181389088.3,194266915.3,
Jigawa,Kaugama,128981,925.701,B,64592,64389,67503432.53,523.3595067,647,135000049.1,144081399.9,
Jigawa,Kazaure,161161,387.026,C,82513,78648,71431427.65,443.2302334,565,143834760.3,153422625,
Jigawa,Kiri Kasamma,192583,835.604,B,98430,94153,74501730.3,386.8551757,478,151249852.3,161198065.7,
Jigawa,Kiyawa,172952,1075.51,A,87862,85090,76971208.71,445.0437619,417,151501891.2,162138687,
Jigawa,Maigatari,177057,914.565,C,89722,87335,77636754.53,438.4845249,394,153148342.4,163860521.7,
Jigawa,Malam Madori,164791,803.523,B,85165,79626,72730071.97,441.347355,528,145263721.5,155123194.6,
Jigawa,Miga,127876,613.336,A,63067,64809,66712321.73,521.6954059,661,134185473.4,143097461.4,
Jigawa,Ringim,192407,1106.048,C,95581,96826,81870595.29,425.5073635,298,159486484.9,170966921.6,
Jigawa,Roni,77414,338.524,C,39618,37796,60543997.56,782.0807291,741,120587238.1,128684600.8,
Jigawa,Sule-Tankarkar,134813,1347.58,C,65985,68828,75989946.71,563.6692805,446,144795307.1,155619680.1,
Jigawa,Taura,131861,683.595,C,66107,65754,69112471.39,524.1312548,614,137291674.7,146673173.1,
Jigawa,Yankwashi,95643,390.324,C,48062,47581,64041319.49,669.5871051,697,126860975.3,135520475,
Kaduna,Birnin-Gwari,258581,6409.27,B,130919,127662,119903813.3,463.6992405,24,213882454.9,229225885.4,
Kaduna,Chikun,372272,4800.502,B,187433,184839,121921355.6,327.5061127,19,231598814.2,246282421.4,
Kaduna,Giwa,292384,2145.579,B,145608,146776,100899658.1,345.0929535,81,197363014.4,208425186.3,
Kaduna,Igabi,430753,3860.97,B,217414,213339,127720978.9,296.5063015,11,148182159,156040893.2,
Kaduna,Ikara,194723,887.176,A,95598,99125,85561534.78,439.4012766,230,246307555,261622829.5,
Kaduna,Jaba,155973,378.712,C,77415,78558,74609490.04,478.3487529,474,168002169.7,176727876.1,
Kaduna,Jema'A,278202,1707.113,C,140724,137478,99412253.62,357.3383858,90,150710694.5,157511635.1,
Kaduna,Kachia,252568,4772.2,C,127624,124944,109662056.8,434.1882457,46,194686503.9,205510179.4,
Kaduna,Kaduna North,364575,74.92,B,187075,177500,103597843,284.1605788,64,201447142,214729917.6,
Kaduna,Kaduna South,402731,61.365,B,204969,197762,110606903,274.6421383,45,209873893.2,220834269.7,
Kaduna,Kagarko,239058,1915.863,C,121041,118017,95583616.96,399.8344208,114,223614943.4,235620394,
Kaduna,Kajuru,109810,2904.298,B,54506,55304,77691293.28,707.5065411,389,185393723.3,195771275.2,
Kaduna,Kaura,174626,499.102,C,88565,86061,82810558.19,474.2166584,277,168779528.4,176664293.2,
Kaduna,Kauru,221276,2545.844,C,111119,110157,85267693.96,385.3454236,236,164481558.8,173369008.8,
Kaduna,Kubau,280704,2598.386,A,141528,139176,98705702.94,351.6362536,96,194345297.1,204990745.3,
Kaduna,Kudan,138956,415.758,A,71704,67252,76559455.15,550.9618523,432,150683962.9,158044385.5,
Kaduna,Lere,339740,2230.498,A,170396,169344,106526589.8,313.5532755,56,209576802.8,221395429.3,
Kaduna,Makarfi,146574,562.39,A,73292,73282,71651288.34,488.8403696,554,146213063.5,152482046.6,
Kaduna,Sabon-Gari,291358,273.779,A,149111,142247,94543783.58,324.493522,123,190375691.8,200108103.9,
Kaduna,Sanga,151485,1289.433,C,76482,75003,79268067.04,523.2733739,353,155068240.3,162897160.5,
Kaduna,Soba,291173,2317.993,A,145145,146028,101037868.7,347.002877,79,198430296.2,209457485,
Kaduna,Zangon-Kataf,318991,2748.78,C,161870,157121,113041005.3,354.3705161,38,214823502.9,228138737.1,
Kaduna,Zaria,406990,311.257,A,210900,196090,115424632.9,283.6055747,33,229732064.1,242688171.5,
Kano,Ajingi,172610,746.28,C,86605,86005,74070309.32,429.1194561,495,120673457.7,152103030.2,
Kano,Albasu,187639,415.203,C,94862,92777,75867462.78,404.3267273,447,124290365.5,156425832.8,
Kano,Bagwai,161533,423.676,B,83511,78022,69176178.99,428.2479678,612,115141559.9,144347362.1,
Kano,Bebeji,191916,746.777,C,97351,94565,75046590.65,391.0387391,469,123442617.9,155199510.1,
Kano,Bichi,278309,640.858,B,139346,138963,90958938.34,326.8271538,159,148312000.1,186818536.8,
Kano,Bunkure,174467,508.183,C,87185,87282,72467433.62,415.3647029,534,118922027.3,149619082.2,
Kano,Dala,418759,19.926,A,237943,180816,116970320.1,279.3261043,31,188622531.3,238186403.4,
Kano,Dambatta,210474,767.455,B,105538,104936,79693725.66,378.6392887,343,129815861,163606071.9,
Kano,Dawakin Kudu,225497,401.149,A,116109,109388,85667661.59,379.9059925,227,137054495.4,173525170.9,
Kano,Dawakin Tofa,246197,501.377,B,126390,119807,86267653.62,350.4009132,220,140551351.8,177097879.1,
Kano,Doguwa,150645,1527.783,C,77849,72796,79958192.23,530.772294,336,122448002.8,156893592.6,
Kano,Fagge,200095,21.657,A,111859,88236,78333754.47,391.482818,375,127476852.8,160705101,
Kano,Gabasawa,211204,633.516,B,107869,103335,81847698.34,387.5291109,299,131999152.3,166785622.6,
Kano,Garko,161966,469.212,C,82025,79941,73008514.2,450.7644456,519,118246067.4,149278858.6,
