state,lgc,population,land_size_klm2,senatorial_district,Male,Female,lgc_value,lgc_faac_per_capita,lgc_rank,prev_month_lgc,current_month_lgc,,,
Kano,Garum Mallam,118622,223.388,A,71515,47107,72627538.11,612.2602731,530,111787608.1,143068091.4,
Kano,Gaya,207419,640.026,C,105199,102220,78493727.1,378.4307469,371,127900639.7,161184614,
Kano,Gezawa,282328,355.481,A,143380,138948,89634394.96,317.4831932,176,147886856.4,185716718.1,
Kano,Gwale,357827,19.119,A,219201,138626,107764893.8,301.1647913,53,173477961.6,219189983,
Kano,Gwarzo,183624,410.55,B,94669,88955,74091026.59,403.4931523,493,122006200,153353783,
Kano,Kabo,153158,355.932,B,83156,70002,71391638.7,466.130654,566,115758351.3,146102558.7,
Kano,Kano Municipal,371243,18.176,A,219636,151607,104018355.3,280.189405,62,170860613.2,214757391.2,
Kano,Karaye,144045,499.562,C,71727,72318,69228256.76,480.6015951,607,112320539.3,141751046.6,
Kano,Kibiya,138618,420.494,C,70942,67676,69865492.23,504.0145741,599,112220533,141997847.3,
Kano,Kiru,267168,966.63,C,140565,126603,90134891.29,337.3715838,168,145989116.6,184218363.1,
Kano,Kumbotso,294391,164.704,A,166171,128220,92097872.7,312.8420118,142,151770292.8,190642781.2,
Kano,Kunchi,110170,703.802,B,55221,54949,70622474.68,641.0318116,581,129641174.7,143849295,
Kano,Kura,143094,215.526,A,76921,66173,69162969.26,483.3394081,613,132508883.8,146043452.7,
Kano,Madobi,137685,285.544,A,71095,66590,69225577.14,502.7822721,608,131512638.3,145137059.8,
Kano,Makoda,220094,462.918,B,110014,110080,82043796.98,372.7670767,296,157181428.2,173171246.3,
Kano,Minjibir,219611,435.582,A,108218,111393,82685623.78,376.5094817,282,156743599.8,172972145,
Kano,Nasarawa,596411,35.653,A,323740,272671,142961252.2,239.7025746,4,274712318.1,302254666.8,
Kano,Rano,148276,542.104,C,75997,72279,71606134.63,482.9246448,555,135329507.3,149459558.9,
Kano,Rimin Gado,103371,235.389,B,53245,50126,70866518.32,685.5551201,575,129079838.8,143406295.8,
Kano,Rogo,227607,835.222,C,113104,114503,84829017.26,372.6995095,242,160983034.4,177610791.7,
Kano,Shanono,139128,728.671,B,68466,70662,69992115.56,503.0771344,596,132894644.9,146671199.9,
Kano,Sumaila,250379,1300.907,C,125162,125217,88587817.13,353.8148852,190,168612458,185926697.4,
Kano,Takai,202639,622.779,C,100269,102370,77794305.14,383.9058875,387,149844561.6,164968329.1,
Kano,Tarauni,221844,29.676,A,122069,99775,80894690.78,364.6467373,316,155769588.5,171485278.1,
Kano,Tofa,98603,210.817,B,49870,48733,63684630.19,645.8690931,701,120174922.6,132793733.8,
Kano,Tsanyawa,157730,515.281,B,80638,77092,70214566.42,445.1567008,593,135421789.5,149094073.8,
Kano,Tudun Wada,228658,1252.345,C,113791,114867,86577054,378.6312047,216,163455345.5,180477450.9,
Kano,Ungogo,365737,213.831,A,192372,173365,101223440.3,276.7656549,77,198115428.9,217468182.7,
Kano,Warawa,131858,376.152,A,66800,65058,66058616.74,500.9830025,670,126954803.3,139870268.1,
Kano,Wudil,188639,377.559,C,100357,88282,77675737.69,411.7692401,392,147368341,162626516.6,
Katsina,Bakori,149516,707.595,B,72714,76802,78929916.15,527.9028074,363,151494675.1,164292099.5,
Katsina,Batagarawa,189059,455.203,C,96693,92366,81332651.19,430.1971934,307,158860896.5,171923366.5,
Katsina,Batsari,207874,1163.661,C,104279,103595,88482240.79,425.653236,192,170047121.2,184647505.5,
Katsina,Baure,202941,743.149,A,102127,100814,82960900.56,408.7931988,275,162382536.3,175727251.2,
Katsina,Bindawa,151002,418.425,A,76925,74077,77586543.83,513.8113656,399,150404025.3,162841893.2,
Katsina,Charanchi,136989,494.316,C,70040,66949,72573267.78,529.7744182,532,142876618.2,154214020.1,
Katsina,Dan Musa,113190,828.6,C,58031,55159,77958476.99,688.7399681,382,139944558,151563672,
Katsina,Dandume,145323,439.616,B,74222,71101,73121344.9,503.1642954,516,149932517.5,162523929.4,
Katsina,Danja,125481,521.423,B,63663,61818,72810766.15,580.2533144,522,141893387.6,153477185,
Katsina,Daura,224884,332.931,A,115576,109308,88161933.88,392.032932,199,171126994.6,185548109.1,
Katsina,Dutsi,120902,297.875,A,61430,59472,72761552.19,601.8225686,525,140735789.4,152283706.7,
Katsina,Dutsin-Ma,169829,552.323,C,88202,81627,80814213.95,475.8563847,319,156295320.9,169368747.6,
Katsina,Faskari,194400,1824.087,B,97963,96437,88069172.36,453.030722,200,167860305.5,182479379.7,
Katsina,Funtua,225156,466.815,B,117789,107367,87863248.47,390.2327651,204,171577259,185870068.9,
Katsina,Ingawa,169148,937.43,A,86061,83087,76727055.5,453.6090022,429,151774924,163838334.1,
Katsina,Jibia,167435,1091.871,C,85149,82286,86438805.74,516.2529085,218,162541477.5,177003080.2,
Katsina,Kafur,209360,1153.613,B,104620,104740,89229584.29,426.2016827,183,170061682.7,184903435.2,
Katsina,Kaita,182405,975.584,C,93190,89215,85417244.43,468.2834595,234,163366160.6,177438871.6,
Katsina,Kankara,243259,1527.741,B,121815,121444,93669751.2,385.0618115,126,180708742.4,196247305,
Katsina,Kankia,151395,864.164,A,77061,74334,74591329.71,492.693482,475,146960136.2,158666986,
Katsina,Katsina,318132,149.633,C,168906,149226,102731974.6,322.9224806,67,200469385.9,217567611.4,
Katsina,Kurfi,116700,600.935,C,59021,57679,72286632.95,619.4227331,538,139883067,151336482.3,
Katsina,Kusada,98348,409.154,A,50930,47418,68291705.83,694.3883539,630,133007688.2,143645399.4,
Katsina,Mai'Adua,201800,556.596,A,103107,98693,83075836.52,411.6741156,274,163011268.7,176349369.3,
Katsina,Malumfashi,182891,703.755,B,92420,90471,82670433.33,452.0202379,283,160123002.7,173531246.9,
Katsina,Mani,176301,825.642,A,88007,88294,78418847.05,444.8009203,374,154614052.1,167027961.2,
Katsina,Mashi,171070,954.08,A,84105,86965,80065821.1,468.029585,331,155928161.4,168784494.2,
Katsina,Matazu,113814,526.975,B,57587,56227,67440608.58,592.5510797,649,134209033.5,144486844.9,
Katsina,Musawa,170006,887.587,B,85788,84218,80696954.96,474.6712173,321,156438211,169463632.2,
Katsina,Rimi,154092,475.638,C,77059,77033,72793510.45,472.4029181,523,145275487.4,156516857.3,
Katsina,Sabuwa,140679,667.548,B,72106,68573,75420458,536.1173878,455,145824463.5,157879503.5,
Katsina,Safana,185207,296.379,C,93410,91797,80924603.16,436.9413854,315,158302176.6,171271308.8,
Katsina,Sandamu,136944,1487.539,A,68512,68432,78431184.66,572.7245053,373,149327627,162114578.4,
Katsina,Zango,156052,633.332,A,79771,76281,76868996.06,492.5857795,421,149927337,162165760.9,
Kebbi,Aleiro,67078,365.483,B,34368,32710,61546225.79,917.5322131,731,117088535,128789328.5,
Kebbi,Arewa-Dandi,189728,4077.84,A,94825,94903,100564095.8,530.0435136,84,175486291.6,195602501.6,
Kebbi,Argungu,200248,1354.984,A,99658,100590,84704308.63,422.9970268,244,159688897.8,175830178.9,
Kebbi,Augie,116368,1242.357,A,58185,58183,69937671.54,601.0043271,598,133110717.8,146379654.6,
Kebbi,Bagudo,238014,4944.926,A,118733,119281,93143345.21,391.3355736,131,174563442.4,192368219.2,
Kebbi,Birnin Kebbi,268620,1385.033,B,135426,133194,113955248.4,424.2247352,35,201388935.1,223984267.6,
Kebbi,Bunza,123547,911.697,B,61309,62238,77634557.23,628.3807557,395,142077367.1,157184614.7,
Kebbi,Dandi,146211,2077.829,A,72907,73304,82475441.87,564.0850679,288,150413300.2,166488500,
Kebbi,Fakai,119772,2331.834,C,60441,59331,102460388.3,855.4619468,70,188400700.6,208222491.2,
Kebbi,Gwandu,151077,1064.066,B,74610,76467,71343922.71,472.2355005,568,135171375.1,148746689.9,
Kebbi,Jega,197757,927.594,B,98936,98821,75357802.07,381.0626277,458,143538130.5,157814468.7,
Kebbi,Kalgo,84928,1222.11,B,42262,42666,83136035.72,978.9001945,272,157690725.5,173469392.9,
Kebbi,Koko/Besse,154818,1346.137,B,78419,76399,69187341.27,446.8946845,610,128032066.4,141415310.7,
Kebbi,Maiyama,173759,1068.041,B,85728,88031,79396995.71,456.9374577,350,148430085.1,163658124.2,
Kebbi,Ngaski,126102,2714.307,C,62480,63622,91854806.11,728.416727,145,164856550.9,182926413.7,
Kebbi,Sakaba,91728,1305.673,C,46194,45534,73593500.25,802.301372,505,138103838.8,152194674.5,
Kebbi,Shanga,127142,1699.7,C,63478,63664,72524099.53,570.4181115,533,132283215.1,146437999.9,
Kebbi,Suru,148474,1403.262,A,72912,75562,75261833.33,506.9024431,461,140244456.8,154719997.8,
Kebbi,Wasagu/Danko,265271,4171.59,C,131388,133883,91056749.88,343.2593457,157,160584374.2,178696965.3,
Kebbi,Yauri,100564,1435.282,C,53016,47548,69970817.15,695.78395,597,130808040.6,144248337.3,
Kebbi,Zuru,165335,678.22,C,86354,78981,83576493.33,505.4978881,265,154457900.7,170603267.4,
Kogi,Adavi,217219,730.608,A,108891,108328,89271692.7,410.9755256,181,158344131.2,176599305.8,
Kogi,Ajaokuta,122432,1384.65,A,62995,59437,78936321.88,644.7360321,361,136383389.3,152862611.7,
Kogi,Ankpa,266176,1220.258,B,133705,132471,99621463.61,374.2691438,89,178355190.1,198527032.9,
Kogi,Bassa,139687,1960.875,B,70293,69394,78879254.59,564.685723,364,138681570.3,154982087.8,
Kogi,Dekina,260968,2504.755,B,131394,129574,107852441.6,413.2784157,52,186407315,208652308,
Kogi,Ibaji,127572,1395.951,B,64423,63149,83856062.66,657.3234147,256,142534174.1,160159138.9,
Kogi,Idah,79755,36.386,B,40141,39614,70362852.13,882.237504,588,121338863.5,136123415.7,
Kogi,Igalamela-Odolu,147048,2207.789,B,74489,72559,82451305.95,560.7101487,289,143656360.6,160753234.1,
Kogi,Ijumu,118593,1328.284,C,59582,59011,80860315.9,681.8304276,317,138165907.9,155136687.6,
Kogi,Kabba/Bunu,144579,2757.572,C,72639,71940,85487699.28,591.2871114,232,146629902.6,164491339.3,
Kogi,Kogi,115100,1527.781,C,58864,56236,75253849.06,653.8127633,462,131502480.6,147143440.1,
Kogi,Lokoja,196643,3243.323,C,101145,95498,96077136.95,488.586611,110,164853238.1,184832875.1,
Kogi,Mopa-Muro,43760,918.393,C,22311,21449,63416644.42,1449.192057,706,108970866.2,122394892.6,
Kogi,Ofu,191480,1707.407,B,96671,94809,92198278.93,481.5034412,140,160202441.5,179264876.3,
Kogi,Ogori/Magongo,39807,80.668,A,20051,19756,61566356.88,1546.62137,730,106359632.6,119373551.8,
Kogi,Okehi,223574,672.582,A,112879,110695,89257186.36,399.2288296,182,158035086.4,176307190.7,
Kogi,Okene,325623,333.147,A,163935,161688,111630572.5,342.8215221,43,198542577,221150039,
Kogi,Olamabolo,158490,1150.101,B,78439,80051,84323112.07,532.0405834,250,147321898.5,164762168.7,
Kogi,Omala,107968,1698.286,B,54366,53602,79840996.65,739.4875949,338,135512553.4,152342212.3,
Kogi,Yagba East,147641,1422.371,C,74619,73022,85608851.37,579.8447001,229,147240061.5,165097692,
Kogi,Yagba West,139928,1300.698,C,71071,68857,83765304.43,598.6314707,260,144040717,161531453.9,
Kwara,Asa,124668,1308.316,B,62751,61917,72344115.03,580.2941816,536,139120792,150173403.3,
Kwara,Baruten,206679,9935.467,A,104727,101952,118965703.3,575.606149,26,201146352.9,221006861.2,
Kwara,Edu,201642,2596.408,A,104040,97602,91179743.98,452.1862706,155,169721987.6,183946189.3,
Kwara,Ekiti,54399,488.192,C,27611,26788,55526435.67,1020.725301,770,111184973.4,119448579.8,
Kwara,Ifelodun,204975,3501.718,C,103650,101325,96344160.52,470.0288353,108,175975124.5,191218119.9,
Kwara,Ilorin East,207462,495.076,B,104801,102661,82806580.64,399.1409542,278,160953507.4,173430292.4,
Kwara,Ilorin South,209251,177.607,B,103606,105645,83699005.28,399.9933347,261,162513701.6,175133053.9,
Kwara,Ilorin West,365221,106.455,B,180387,184834,98699490.5,270.2459347,97,199736528,213984486.4,
Kwara,Irepodun,147594,749.338,C,73554,74040,71353260.79,483.4428282,567,141000265.2,151642451.7,
Kwara,Isin,59481,644.433,C,30088,29393,94887498.7,1595.257287,121,163446857.1,179153956.3,
Kwara,Kaiama,124015,7125.225,A,64901,59114,75220105.53,606.5403825,464,139906254,151714479.9,
Kwara,Moro,108715,3337.397,A,54860,53855,66812966.99,614.5699029,659,128167491.7,138426079.6,
Kwara,Offa,88975,96.971,C,44813,44162,55903534.19,628.3060881,765,111966834.2,120282125,
Kwara,Oke-Ero,56970,445.617,C,28358,28612,55666476.3,977.1191206,768,111990884.8,120237694.3,
Kwara,Oyun,94454,484.19,C,47890,46564,63561855.45,672.9397956,703,125227179.6,134774873,
Kwara,Pategi,110852,2975.126,A,57746,53106,76931840.03,694.0049799,418,142247232.3,154374399,
Lagos,Agege,461743,11.263,C,238456,223287,107959403,233.8084238,50,492737266.9,488517565.7,
Lagos,Ajeromi-Ifelodun,687316,12.395,C,352273,335043,138767543.7,201.8977351,5,556836497.2,556952042,
Lagos,Alimosho,1319571,186.195,C,665750,653821,223789126.6,169.5923347,1,730389249.3,742702169.3,
Lagos,Amuwo-Odofin,328975,135.24,C,173742,155233,87466526.82,265.875908,207,451079967.7,443908142.5,
Lagos,Apapa,222986,26.798,A,123163,99823,73537138.28,329.7836558,507,422171889.5,413034836.4,
Lagos,Badagry,237731,442.993,C,119821,117910,82211807.56,345.8186251,292,434959177.3,427410080.4,
Lagos,Epe,181734,1194.24,B,91925,89809,75482999.48,415.3488036,453,419526821.7,411130860.8,
Lagos,Eti-Osa,283791,193.46,A,158858,124933,91062208.64,320.8777186,156,451008299.9,444869706.2,
Lagos,Ibeju/Lekki,117793,457.821,B,60729,57064,60805567.11,516.2069657,739,394715096.6,383854032.7,
Lagos,Ifako-Ijaye,427737,26.769,C,219109,208628,103679614,242.3910347,63,483709818.3,478896458.5,
Lagos,Ikeja,317614,46.427,C,171782,145832,89625897.27,282.1849707,177,452810152.7,446135042.8,
Lagos,Ikorodu,527917,396.488,B,268463,259454,123231163.4,233.4290492,17,519777679.2,518037453.5,
Lagos,Kosofe,682772,81.889,B,358935,323837,133328156.2,195.2747861,6,548306511.6,547462069.2,
Lagos,Lagos Island,212700,8.707,A,110042,102658,71772608.01,337.4358628,547,419157012.4,409725836.5,
Lagos,Lagos Mainland,326700,19.572,A,170568,156132,86605178.4,265.090843,215,450065433.9,442718119.5,
Lagos,Mushin,631857,17.576,C,326873,304984,129654458.7,205.1958888,8,539907880,538599200.8,
Lagos,Ojo,609173,158.884,C,315401,293772,125806185.2,206.5196344,13,530974550.1,529189039,
Lagos,Oshodi-Isolo,629061,44.999,C,325207,303854,128458636.1,204.2069626,9,537045988.5,535595135.7,
Lagos,Shomolu,403569,11.615,B,207519,196050,99350743.52,246.1803149,91,475543741.2,470062555.6,
Lagos,Surulere,502865,23.122,A,260509,242356,113644608.9,225.9942706,36,504922427.5,501477843.7,
Nasarawa,Akwanga,111902,1021.546,A,56135,55767,74357814.34,664.4904858,482,138263214.7,150232217.3,
Nasarawa,Awe,113083,2611.464,C,57326,55757,83814682.83,741.1784515,257,148633514,162582880.1,
Nasarawa,Doma,138991,2771.336,C,71395,67596,85818795.01,617.4413812,223,154466352.9,168581633.4,
Nasarawa,Karu,216230,2707.642,B,109515,106715,101254483.2,468.2721323,76,180378142.6,197098563.9,
Nasarawa,Keana,81801,1070.503,C,40873,40928,72300058.4,883.8529896,537,131416645.7,143275161.3,
Nasarawa,Keffi,92550,141.514,B,47527,45023,67986225.57,734.5891472,636,128425354.3,139259097.1,
Nasarawa,Kokona,108558,1889.651,B,54379,54179,77680369.06,715.5655876,391,141455176.2,154151475.1,
Nasarawa,Lafia,329922,2821.19,C,165631,164291,121551045.5,368.4235834,21,219608737,239394550.2,
Nasarawa,Nasarawa,187220,5860.505,B,95105,92115,112646768.8,601.6812776,40,190919166.9,210161489.4,
Nasarawa,Nasarawa-Eggon,148405,1237.42,A,74543,73862,86173063.07,580.6614539,222,156131019.3,170231398.2,
Nasarawa,Obi,148977,989.433,C,74675,74302,82484274.02,553.6711977,287,152007271.9,165340672.5,
Nasarawa,Toto,119051,2963.84,B,59884,59167,87633620.77,736.1015092,206,153736128.5,168421356.7,
Nasarawa,Wamba,72687,1185.453,A,36813,35874,70349222.61,967.837751,590,128404393,139915326.5,
Niger,Agaie,132098,1948.984,C,66703,65395,77354198.45,585.5819047,403,144289733.2,156670548.1,
Niger,Agwara,57347,1586.549,B,29293,28054,66413853.65,1158.105108,664,122252959.6,133089180.5,
Niger,Bida,185553,52.259,C,93741,91812,76057650.24,409.8971735,442,150256408.5,161855330.8,
Niger,Borgu,172835,11579.768,B,87327,85508,123810682,716.3519077,15,200262174,221826922.9,
Niger,Bosso,148136,1636.331,A,75033,73103,74318067.85,501.6880964,485,142903076.4,154525118.5,
Niger,Chanchaga,202151,74.384,A,105265,96886,78272676.54,387.1990568,377,148955013.8,161268974.2,
Niger,Edati,159818,1792.426,C,80615,79203,74138914.89,463.8958996,492,140050147.7,151820865.4,
Niger,Gbako,126845,1797.498,C,63871,62974,66247817.72,522.2737808,668,126554454.3,137043603.1,
Niger,Gurara,90879,980.103,A,45153,45726,71485208.99,786.5976627,562,136444274.6,147718907.4,
Niger,Katcha,120893,1723.143,C,60526,60367,78725295.82,651.1981324,366,148330561.9,160815661.8,
Niger,Kontagora,151968,2146.023,B,77782,74186,76898452.19,506.0173996,419,140748987.3,153248550.4,
Niger,Lapai,117021,3121.596,C,59974,57047,89480640.51,764.6545535,178,167824857.4,181979906.8,
Niger,Lavun,209777,2906.926,C,107146,102631,91661378.9,436.9467525,146,166432037.9,181298845.5,
Niger,Magama,181470,4230.863,B,90740,90730,101493473.3,559.2851341,74,179548489.4,196270308.7,
Niger,Mariga,199600,5739.556,B,100899,98701,119755988.1,599.9799003,25,201583601.5,221913500,
Niger,Mashegu,215197,9433.487,B,107909,107288,75845324.08,352.4460103,448,151794030.3,163225779.5,
Niger,Mokwa,242858,4439.503,C,123467,119391,102944925.7,423.8893742,66,187212826.4,203808620.5,
Niger,Muya,103461,2241.007,A,52584,50877,69537085.42,672.1091563,602,131841415.3,142888393.4,
Niger,Paikoro,158178,2122.835,A,79399,78779,80029176.31,505.9437868,334,150575510.4,163271322.7,
Niger,Rafi,186118,3794.492,A,94395,91723,92304692.14,495.9471526,138,167171746,182168199.3,
Niger,Rijau,176199,3308.414,B,88875,87324,86833839.39,492.8168684,212,160409769.5,174336597.9,
Niger,Shiroro,235665,5171.926,A,118640,117025,102650902.7,435.5797538,68,185618230.3,202242486.9,
Niger,Suleja,215075,122.085,A,112030,103045,75071182.76,349.0465315,467,152971775,164103155.9,
Niger,Tafa,83874,227.521,A,41524,42350,61096026.92,728.4262932,736,119933489,129433079.9,
Niger,Wushishi,81756,1930.901,B,41459,40297,68103172.78,833.0051957,634,127353809.3,138309990.3,
Ogun,Abeokuta North,198793,813.997,A,96463,102330,76460436.58,384.623385,437,150026838,160621754.5,
Ogun,Abeokuta South,250295,71.952,A,119977,130318,78933701.48,315.362678,362,159307236.2,169961555.9,
Ogun,Ado-Odo/Ota,527242,881.979,C,261523,265719,121323712.2,230.1101055,22,243209089.9,260128226.4,
Ogun,Egbado North,183844,2100.22,C,89880,93964,79771359.29,433.9078746,340,151092487.2,162559809.7,
Ogun,Egbado South,168336,631.844,C,81666,86670,71489390.2,424.6827191,561,140177172.2,150038155,
Ogun,Ewekoro,55093,598.045,A,28212,26881,54380176.94,987.0614586,771,106021911,113374658,
Ogun,Ifo,539170,524.383,A,269206,269964,118955142.9,220.6264126,27,105100166.6,112115690.4,
Ogun,Ijebu East,109321,2254.92,B,56981,52340,70793101.83,647.5709318,578,240352288,256793534.6,
Ogun,Ijebu North,280520,975.886,B,141074,139446,88449058.51,315.3039302,193,131570531.2,141833224.1,
Ogun,Ijebu North East,68800,119.074,B,34581,34219,55593819.83,808.0497068,769,174406001.6,186727320.2,
Ogun,Ijebu Ode,157161,193.254,B,76466,80695,68238487.34,434.1947897,631,134593654.6,143914783.1,
Ogun,Ikenne,119117,144.874,B,60607,58510,61650488.36,517.5624668,728,122574893.1,130851123.6,
Ogun,Imeko-Afon,82952,1669.5,C,41850,41102,63912155.99,770.4715497,700,109034195.3,116523713,
Ogun,Ipokia,150387,631.884,C,74649,75738,66942751.45,445.1365573,658,120204483.9,129292941.6,
Ogun,Obafemi-Owode,235071,1420.77,A,118574,116497,81168287.49,345.2926456,309,132675428.6,141759935.6,
Ogun,Odeda,109522,1574.51,A,55200,54322,68139156.35,622.1504022,633,158922575.3,170242754.6,
